------------------------------------------------------------------------------------
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/regressions_results
> .log
  log type:  text
 opened on:   5 Dec 2025, 21:54:20

. 
. *------------------------------------------------------
. * 4. Stage-1 regressions
. *  - Outcomes: deposit rate changes and deposit quantities
. *  - Bank FE via absorb(bankid); Quarter FE: i.qdate
. *  - Region×Quarter controls: c.<region_share>#i.qdate (PC omitted)
. *  - Policy slope shifters: c.<shifter>#c.cum_d_ffr with shifters {zS, zR, zH}
. *  - We report joint F-tests for {zS, zR, zH}×cum ΔFFR
. *------------------------------------------------------
. // Outcome: cum_d_interest_rate_on_deposit
. * All banks
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 26 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     32,057
Absorbing 1 HDFE group                            F(  68,   4118) =     393.14
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8652
                                                  Adj R-squared   =     0.8449
                                                  Within R-sq.    =     0.8184
Number of clusters (bankid)  =      4,119         Root MSE        =     0.0028

                                  (Std. err. adjusted for 4,119 clusters in bankid)
-----------------------------------------------------------------------------------
                  |               Robust
             249  |  -.0066674   .0059691    -1.12   0.264    -.0183701    .0050353
             250  |   .0038054   .0050603     0.75   0.452    -.0061155    .0137263
             251  |  -.0066475   .0045205    -1.47   0.141    -.0155101    .0022152
             252  |  -.0005988   .0042539    -0.14   0.888    -.0089388    .0077412
             253  |  -.0006708   .0034585    -0.19   0.846    -.0074513    .0061097
             254  |          0  (omitted)
             255  |  -.0042862   .0036812    -1.16   0.244    -.0115033     .002931
                  |
       qdate#c.es |
             248  |  -.0008881          .        .       .            .           .
             249  |  -.0059448   .0064453    -0.92   0.356    -.0185811    .0066914
             250  |   .0061373   .0059239     1.04   0.300    -.0054767    .0177512
             251  |  -.0025474    .006824    -0.37   0.709    -.0159262    .0108315
             252  |    .001301   .0062394     0.21   0.835    -.0109316    .0135337
             253  |   .0032149   .0066512     0.48   0.629     -.009825    .0162548
             254  |   .0056202   .0062739     0.90   0.370      -.00668    .0179203
             255  |          0   .0066185     0.00   1.000    -.0129758    .0129758
                  |
       qdate#c.ws |
             248  |  -.0033471   .0063793    -0.52   0.600     -.015854    .0091598
             249  |  -.0003776   .0058994    -0.06   0.949    -.0119436    .0111884
             250  |    .005539   .0052202     1.06   0.289    -.0046955    .0157734
             251  |          0  (omitted)
             252  |   .0045671   .0045768     1.00   0.318    -.0044058    .0135401
             253  |   .0097974    .004757     2.06   0.040     .0004712    .0191236
             254  |   .0043457   .0043377     1.00   0.316    -.0041585    .0128499
             255  |   .0004791   .0046826     0.10   0.919    -.0087014    .0096596
                  |
       qdate#c.mt |
             248  |   -.001509   .0074616    -0.20   0.840    -.0161377    .0131197
             249  |   .0013081   .0080455     0.16   0.871    -.0144654    .0170816
             250  |  -.0021066   .0070206    -0.30   0.764    -.0158708    .0116577
             251  |  -.0074565   .0060608    -1.23   0.219    -.0193388    .0044259
             252  |   .0001275   .0063431     0.02   0.984    -.0123085    .0125635
             253  |   .0102655   .0064701     1.59   0.113    -.0024194    .0229504
             254  |          0   .0049372     0.00   1.000    -.0096797    .0096797
             255  |  -.0096358          .        .       .            .           .
-----------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            313.018
                                                   Chi-sq(3) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1357.033
                         (Kleibergen-Paap rk Wald F statistic):        162.880
Stock-Yogo weak ID test critical values:  5% maximal IV relative bias    13.91
                                         10% maximal IV relative bias     9.08
                                         20% maximal IV relative bias     6.46
                                         30% maximal IV relative bias     5.39
                                         10% maximal IV size             22.30
                                         15% maximal IV size             12.83
                                         20% maximal IV size              9.54
                                         25% maximal IV size              7.80
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         overidentification statistic not reported, and standard errors and
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Collinearities detected among instruments: 8 instrument(s) dropped
Instrumented:         cum_d_interest_rate_on_deposit
Included instruments: c.metro_dummy#c.cum_d_ffr
                      c.log_median_hh_income_z#c.cum_d_ffr 249.qdate 250.qdate
                      251.qdate 252.qdate 253.qdate 254.qdate 255.qdate
                      248b.qdate#c.ne 249.qdate#c.ne 250.qdate#c.ne
                      251.qdate#c.ne 252.qdate#c.ne 253.qdate#c.ne
                      254.qdate#c.ne 255.qdate#c.ne 248b.qdate#c.ma
                      249.qdate#c.ma 250.qdate#c.ma 251.qdate#c.ma
                      252.qdate#c.ma 253.qdate#c.ma 254.qdate#c.ma
                      255.qdate#c.ma 248b.qdate#c.ec 249.qdate#c.ec
                      250.qdate#c.ec 251.qdate#c.ec 252.qdate#c.ec
                      253.qdate#c.ec 254.qdate#c.ec 255.qdate#c.ec
                      248b.qdate#c.wc 249.qdate#c.wc 250.qdate#c.wc
                      251.qdate#c.wc 252.qdate#c.wc 253.qdate#c.wc
                      254.qdate#c.wc 255.qdate#c.wc 248b.qdate#c.sa
                      249.qdate#c.sa 250.qdate#c.sa 251.qdate#c.sa
                      252.qdate#c.sa 253.qdate#c.sa 254.qdate#c.sa
                      255.qdate#c.sa 248b.qdate#c.es 249.qdate#c.es
                      250.qdate#c.es 251.qdate#c.es 252.qdate#c.es
                      253.qdate#c.es 254.qdate#c.es 255.qdate#c.es
                      248b.qdate#c.ws 249.qdate#c.ws 250.qdate#c.ws
                      251.qdate#c.ws 252.qdate#c.ws 253.qdate#c.ws
                      254.qdate#c.ws 255.qdate#c.ws 248b.qdate#c.mt
                      249.qdate#c.mt 250.qdate#c.mt 251.qdate#c.mt
                      252.qdate#c.mt 253.qdate#c.mt 254.qdate#c.mt
                      255.qdate#c.mt
Excluded instruments: c.sophistication_index_z#c.cum_d_ffr
                      c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr
Partialled-out:       _cons
                      nb: total SS, model F and R2s are after partialling-out;
                          any small-sample adjustments include partialled-out
                          variables in regressor count K
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4119        4119           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Loans not for sale — small banks
. ivreghdfe d_total_loans_not_for_sale ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         (cum_d_interest_rate_on_deposit = c.sophistication_index#c.cum_d_ffr c.bra
> nch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr) ///
>         if large_bank==0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 24 singleton observations)
(MWFE estimator converged in 1 iterations)

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on bankid

Number of clusters (bankid) =     4000                Number of obs =    31167
                                                      F( 66,  3999) =    30.60
                                                      Prob > F      =   0.0000
Total (centered) SS     =  61.55808745                Centered R2   =   0.0963
Total (uncentered) SS   =  61.55808745                Uncentered R2 =   0.0963
Residual SS             =  55.63000908                Root MSE      =   .04229

-----------------------------------------------------------------------------------
                  |               Robust
d_total_loans_n~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
cum_d_interest_~t |  -1.031259   .3972178    -2.60   0.009    -1.810027   -.2524909
                  |
    c.metro_dummy#|
      c.cum_d_ffr |  -.0018286   .0005057    -3.62   0.000    -.0028201   -.0008371
                  |
               c. |
log_median_hh_i~z#|
      c.cum_d_ffr |   .0003126   .0002935     1.07   0.287    -.0002628    .0008881
                  |
            qdate |
             248  |          0  (empty)
             249  |   .0350683   .0059243     5.92   0.000     .0234533    .0466833
             250  |   .0220953   .0053343     4.14   0.000     .0116371    .0325534
             251  |   .0283846   .0064286     4.42   0.000      .015781    .0409883
             252  |   .0140161   .0058481     2.40   0.017     .0025506    .0254815
             253  |   .0226496   .0071851     3.15   0.002     .0085628    .0367364
             254  |   .0199839   .0073939     2.70   0.007     .0054878    .0344801
             255  |   .0272282   .0079997     3.40   0.001     .0115443    .0429121
                  |
       qdate#c.ne |
             248  |          0   .0080593     0.00   1.000    -.0158007    .0158007
             249  |  -.0178767   .0086687    -2.06   0.039    -.0348721   -.0008813
             250  |   .0002279   .0081623     0.03   0.978    -.0157747    .0162305
             251  |   .0022141   .0090708     0.24   0.807    -.0155697    .0199979
             252  |  -.0007159   .0056816    -0.13   0.900     -.011855    .0104232
             253  |  -.0061078   .0059104    -1.03   0.301    -.0176955    .0054799
             254  |   .0017044   .0051212     0.33   0.739     -.008336    .0117448
             255  |  -.0065915          .        .       .            .           .
                  |
       qdate#c.ma |
             248  |   .0033324   .0068184     0.49   0.625    -.0100355    .0167003
             249  |  -.0121475   .0066504    -1.83   0.068     -.025186     .000891
             250  |   .0005425   .0061202     0.09   0.929    -.0114566    .0125415
             251  |  -.0051107   .0051032    -1.00   0.317    -.0151159    .0048945
             252  |   .0012159   .0042499     0.29   0.775    -.0071162     .009548
             253  |    .000305   .0039969     0.08   0.939    -.0075312    .0081411
             254  |          0  (omitted)
             255  |  -.0009812   .0049266    -0.20   0.842      -.01064    .0086777
                  |
       qdate#c.ec |
             248  |   -.002743   .0062827    -0.44   0.662    -.0150606    .0095746
             249  |   .0031762   .0056696     0.56   0.575    -.0079394    .0142918
             250  |    .014428   .0051855     2.78   0.005     .0042616    .0245945
             251  |    .010082   .0043814     2.30   0.021      .001492     .018672
             252  |          0   .0038565     0.00   1.000    -.0075609    .0075609
             253  |   .0127453          .        .       .            .           .
             254  |   .0134962   .0032543     4.15   0.000     .0071159    .0198765
             255  |   .0088874     .00414     2.15   0.032     .0007707     .017004
                  |
       qdate#c.wc |
             248  |  -.0294932    .005821    -5.07   0.000    -.0409055   -.0180808
             249  |  -.0182495   .0055475    -3.29   0.001    -.0291258   -.0073733
             250  |   -.003875   .0047698    -0.81   0.417    -.0132265    .0054764
             251  |  -.0079913   .0042241    -1.89   0.059    -.0162728    .0002902
             252  |  -.0322172   .0037226    -8.65   0.000    -.0395156   -.0249187
             253  |   .0019385   .0032415     0.60   0.550    -.0044166    .0082935
             254  |          0  (omitted)
             255  |   -.002515   .0033431    -0.75   0.452    -.0090693    .0040393
                  |
       qdate#c.sa |
             248  |  -.0027988    .006414    -0.44   0.663    -.0153738    .0097762
             249  |  -.0074791   .0063521    -1.18   0.239    -.0199327    .0049745
             250  |   .0052354   .0053795     0.97   0.331    -.0053114    .0157821
             251  |  -.0071266    .004798    -1.49   0.138    -.0165333    .0022801
             252  |   .0008669   .0040815     0.21   0.832    -.0071351    .0088689
             253  |   -.001139   .0036604    -0.31   0.756    -.0083154    .0060375
             254  |          0  (omitted)
             255  |   -.004038   .0038922    -1.04   0.300    -.0116689    .0035929
                  |
       qdate#c.es |
             248  |  -.0016391    .006987    -0.23   0.815    -.0153376    .0120594
             249  |  -.0094805   .0063576    -1.49   0.136     -.021945     .002984
             250  |   .0042146   .0055342     0.76   0.446    -.0066355    .0150646
             251  |  -.0054679    .004564    -1.20   0.231     -.014416    .0034802
             252  |   .0000793   .0038926     0.02   0.984    -.0075523     .007711
             253  |          0  (omitted)
             254  |   .0030994   .0035287     0.88   0.380    -.0038187    .0100175
             255  |  -.0021258   .0045104    -0.47   0.637    -.0109686    .0067171
                  |
       qdate#c.ws |
             248  |  -.0055118    .006134    -0.90   0.369    -.0175379    .0065143
             249  |  -.0055577   .0059059    -0.94   0.347    -.0171365    .0060211
             250  |   .0024043   .0051675     0.47   0.642    -.0077268    .0125354
             251  |  -.0044848   .0045751    -0.98   0.327    -.0134546    .0044849
             252  |   .0015926   .0038525     0.41   0.679    -.0059603    .0091456
             253  |   .0046433   .0035169     1.32   0.187    -.0022518    .0115384
             254  |          0  (omitted)
             255  |  -.0033379   .0038376    -0.87   0.384    -.0108617    .0041859
                  |
       qdate#c.mt |
             248  |   .0084062   .0078742     1.07   0.286    -.0070315     .023844
             249  |   .0115291   .0084982     1.36   0.175    -.0051322    .0281903
             250  |   .0085295   .0073844     1.16   0.248    -.0059481     .023007
             251  |    .001712   .0063834     0.27   0.789    -.0108031    .0142272
             252  |   .0105309   .0063326     1.66   0.096    -.0018845    .0229464
             253  |   .0198178   .0066873     2.96   0.003     .0067069    .0329287
             254  |   .0094043   .0051281     1.83   0.067    -.0006495    .0194582
             255  |          0  (omitted)
-----------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            307.199
                                                   Chi-sq(3) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1125.003
                         (Kleibergen-Paap rk Wald F statistic):        144.462
Stock-Yogo weak ID test critical values:  5% maximal IV relative bias    13.91
                                         10% maximal IV relative bias     9.08
                                         20% maximal IV relative bias     6.46
                                         30% maximal IV relative bias     5.39
                                         10% maximal IV size             22.30
                                         15% maximal IV size             12.83
                                         20% maximal IV size              9.54
                                         25% maximal IV size              7.80
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         overidentification statistic not reported, and standard errors and
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Collinearities detected among instruments: 8 instrument(s) dropped
Instrumented:         cum_d_interest_rate_on_deposit
Included instruments: c.metro_dummy#c.cum_d_ffr
                      c.log_median_hh_income_z#c.cum_d_ffr 249.qdate 250.qdate
                      251.qdate 252.qdate 253.qdate 254.qdate 255.qdate
                      248b.qdate#c.ne 249.qdate#c.ne 250.qdate#c.ne
                      251.qdate#c.ne 252.qdate#c.ne 253.qdate#c.ne
                      254.qdate#c.ne 255.qdate#c.ne 248b.qdate#c.ma
                      249.qdate#c.ma 250.qdate#c.ma 251.qdate#c.ma
                      252.qdate#c.ma 253.qdate#c.ma 254.qdate#c.ma
                      255.qdate#c.ma 248b.qdate#c.ec 249.qdate#c.ec
                      250.qdate#c.ec 251.qdate#c.ec 252.qdate#c.ec
                      253.qdate#c.ec 254.qdate#c.ec 255.qdate#c.ec
                      248b.qdate#c.wc 249.qdate#c.wc 250.qdate#c.wc
                      251.qdate#c.wc 252.qdate#c.wc 253.qdate#c.wc
                      254.qdate#c.wc 255.qdate#c.wc 248b.qdate#c.sa
                      249.qdate#c.sa 250.qdate#c.sa 251.qdate#c.sa
                      252.qdate#c.sa 253.qdate#c.sa 254.qdate#c.sa
                      255.qdate#c.sa 248b.qdate#c.es 249.qdate#c.es
                      250.qdate#c.es 251.qdate#c.es 252.qdate#c.es
                      253.qdate#c.es 254.qdate#c.es 255.qdate#c.es
                      248b.qdate#c.ws 249.qdate#c.ws 250.qdate#c.ws
                      251.qdate#c.ws 252.qdate#c.ws 253.qdate#c.ws
                      254.qdate#c.ws 255.qdate#c.ws 248b.qdate#c.mt
                      249.qdate#c.mt 250.qdate#c.mt 251.qdate#c.mt
                      252.qdate#c.mt 253.qdate#c.mt 254.qdate#c.mt
                      255.qdate#c.mt
Excluded instruments: c.sophistication_index_z#c.cum_d_ffr
                      c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr
Partialled-out:       _cons
                      nb: total SS, model F and R2s are after partialling-out;
                          any small-sample adjustments include partialled-out
                          variables in regressor count K
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4000        4000           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. *------------------------------------------------------
. * 6. Close log
. *------------------------------------------------------
. log close combined
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/regressions_results
> .log
  log type:  text
 closed on:   5 Dec 2025, 21:54:38
------------------------------------------------------------------------------------
